folder_name,hand_point_x,hand_point_y,obj_point_x,obj_point_y,box_x1,box_y1,box_x2,box_y2,frame
yBun7uGa6r8_65,438,309,443,389,294.0,247.0,597.0,479.0,0
WE7m1Wkd8w4_501,443,328,488,367,258.0,181.0,639.0,478.0,0
wR20zMqtIQE_423,363,305,413,318,330.0,277.0,449.0,352.0,0
sWncRKJhr4s_567,414,383,417,356,348.0,254.0,492.0,444.0,0
NfFRlpCpU3s_453,500,310,557,386,340.0,167.0,664.0,479.0,0
XLWTwdQuGIU_267,519,202,466,206,414.0,95.0,610.0,322.0,0
t41zfi5iQWU_15,134,433,127,394,41.0,306.0,220.0,479.0,2
aGH1yMU2vTY_681,576,333,579,363,461.0,290.0,725.0,380.0,0
Yg7xrb2OQOM_207,287,314,281,288,194.0,241.0,393.0,384.0,0
6yTSmy6rDD0_185,572,186,636,148,495.0,89.0,711.0,233.0,0
CHNuXYDJvg0_557,418,330,404,227,263.0,144.0,548.0,478.0,0
Xbwic2r57t8_607,0,0,826,253,0.0,0.0,846.0,263.0,16
wJeMHpFpQck_231,604,128,774,163,153.0,0.0,853.0,312.0,11
VNwW-kMHLMo_378,715,216,577,110,552.0,0.0,853.0,478.0,0
sc2s7FDfu-I_143,666,322,373,156,271.0,54.0,853.0,477.0,0
boF9Kpxj6vw_695,0,0,399,249,0.0,0.0,491.0,350.0,0
oN--5rnhhBQ_11,469,106,437,252,401.0,57.0,512.0,301.0,4
mkE0nXQGYgA_1067,639,356,347,379,278.0,248.0,853.0,457.0,0
MPivA6nUBtk_245,247,154,301,93,114.0,28.0,362.0,308.0,0
huikyfbi9Lw_237,103,277,160,308,4.0,183.0,263.0,411.0,0
arZZirSSaE4_363,504,265,516,235,447.0,209.0,592.0,304.0,0
qqC9AXZVRig_489,636,140,626,105,497.0,56.0,758.0,234.0,0
d5rCce1qP38_139,552,91,391,170,263.0,7.0,698.0,304.0,0
EKjUHXnMAcQ_393,630,192,481,137,422.0,71.0,775.0,292.0,0
puM3u2fWfr0_185,558,100,388,24,323.0,0.0,651.0,212.0,0
g1tlRJb9Mv8_171,494,289,594,333,445.0,239.0,627.0,415.0,14
m4wxt8lGssY_315,420,342,420,336,320.0,244.0,526.0,431.0,0
B3UF1csIx-Y_259,125,125,31,59,0.0,38.0,256.0,182.0,0
9baSMHTuBbU_305,413,270,499,172,291.0,68.0,544.0,428.0,0
gZLkE3SFx3c_128,300,237,331,289,108.0,3.0,447.0,477.0,0
vDRPJWIu-2w_115,436,340,475,51,365.0,0.0,541.0,368.0,5
D3ViQqxr-L0_509,0,0,485,157,0.0,0.0,585.0,233.0,5
JdjoKMA5PaE_963,505,291,615,350,387.0,212.0,679.0,444.0,0
-M2qcdzbIAE_141,556,392,569,299,437.0,219.0,637.0,451.0,1
glnkaJdPUFk_97,448,408,332,276,254.0,206.0,546.0,479.0,0
tukJnc5fpZo_47,352,387,491,284,291.0,191.0,592.0,478.0,13
yRpU4DHdaX0_25,311,78,245,71,110.0,0.0,482.0,155.0,0
cwGNLqXEJYY_37,440,326,342,243,135.0,162.0,715.0,477.0,0
KYKooFu3DkY_384,58,319,249,241,14.0,0.0,425.0,479.0,0
cvkq03UeEec_197,467,206,475,169,387.0,138.0,519.0,246.0,0
Ez2NIAvsJKg_81,686,342,585,280,554.0,211.0,794.0,477.0,0
lw5htLFlM44_549,365,404,341,389,239.0,338.0,541.0,474.0,0
eYzyUhwcQx8_166,766,253,113,134,87.0,0.0,853.0,387.0,0
6SL1pCckLEE_251,294,263,511,255,23.0,54.0,614.0,478.0,0
a2Zm6No6ozQ_137,311,159,359,100,168.0,39.0,438.0,295.0,0
GQ9DjpYb8kI_453,465,199,460,117,274.0,61.0,586.0,321.0,0
01cMgSExJqI_79,309,123,290,182,228.0,60.0,371.0,227.0,0
6SdeEWKFrI4_251,414,387,669,296,292.0,125.0,809.0,478.0,0
2hxb9Svbhhw_159,295,181,301,143,209.0,125.0,362.0,224.0,13
44HeoU2UTi0_189,456,225,529,173,326.0,95.0,785.0,478.0,0
0vIAaaHijgM_31,287,100,136,167,96.0,4.0,429.0,248.0,4
IVRmoV01e5o_217,463,402,452,262,207.0,27.0,683.0,479.0,2
r-7IvAnDCDE_159,475,349,540,318,229.0,298.0,690.0,410.0,1
csaicDP4T8M_85,522,349,410,281,372.0,260.0,609.0,427.0,0
Z2NS5HoVPNU_63,199,173,218,218,28.0,0.0,404.0,296.0,0
r06fWmL38ug_1063,0,0,717,453,0.0,0.0,778.0,479.0,9
okyxaDy8CwU_933,646,405,563,396,438.0,301.0,839.0,479.0,0
r6fZnWeysSY_303,293,344,313,311,117.0,210.0,485.0,477.0,0
BfAaOmM2ds8_155,383,220,392,269,226.0,111.0,532.0,345.0,0
vy5n26O7vxM_728,453,338,176,229,0.0,0.0,796.0,479.0,0
boWC1zTZNBw_103,454,342,468,295,424.0,222.0,494.0,399.0,0
4W-Q3boeyfw_31,300,288,323,270,239.0,244.0,381.0,314.0,0
oGCoXbhrVnE_453,439,362,438,393,382.0,287.0,502.0,434.0,0
blSZqGwZcQY_57,330,338,348,328,253.0,290.0,421.0,384.0,0
iLZcn3aJZFo_99,445,335,564,238,258.0,115.0,666.0,474.0,0
trRj6zhNZfc_385,320,131,322,213,206.0,69.0,435.0,267.0,9
dU7QaCEObDM_267,691,77,719,170,651.0,0.0,775.0,234.0,0
9wMMBuRacmE_643,427,411,255,394,204.0,338.0,578.0,478.0,0
G0NGoPF3Q6A_51,320,200,677,420,215.0,130.0,775.0,460.0,0
g-Ko8wqOFRA_207,497,399,527,274,385.0,177.0,635.0,471.0,0
KwmvRWuAwno_239,290,276,348,302,144.0,37.0,476.0,479.0,0
9hExb9UO4rE_327,449,210,345,150,272.0,12.0,517.0,293.0,0
RViBz43QkI8_783,428,265,440,394,361.0,210.0,527.0,469.0,0
CT3k4va3x-A_183,358,283,518,80,261.0,0.0,527.0,374.0,1
zT2CP-8zmrU_205,395,276,426,256,0.0,71.0,853.0,477.0,0
9BopxJyCHUY_335,242,195,372,313,126.0,60.0,381.0,326.0,3
3O9wpr9XD18_405,331,216,748,339,0.0,2.0,853.0,477.0,0
-ceVCO1HxEU_135,406,290,569,273,292.0,242.0,610.0,329.0,0
