folder_name,point_x,point_y,box_x1,box_y1,width,height,frame
yBun7uGa6r8_65,443,389,294.0,309.0,303.0,170.0,0
WE7m1Wkd8w4_501,488,367,429.0,315.0,158.0,114.0,0
wR20zMqtIQE_423,413,318,378.0,281.0,71.0,71.0,0
sWncRKJhr4s_567,417,356,372.0,254.0,84.0,190.0,0
NfFRlpCpU3s_453,557,386,480.0,265.0,149.0,214.0,0
XLWTwdQuGIU_267,466,206,414.0,174.0,134.0,83.0,0
t41zfi5iQWU_15,127,394,53.0,306.0,146.0,173.0,2
aGH1yMU2vTY_681,579,363,540.0,322.0,69.0,58.0,0
Yg7xrb2OQOM_207,281,288,231.0,260.0,105.0,55.0,0
6yTSmy6rDD0_185,636,148,544.0,89.0,167.0,115.0,0
CHNuXYDJvg0_557,404,227,330.0,144.0,126.0,138.0,0
Xbwic2r57t8_607,826,253,808.0,242.0,38.0,21.0,16
wJeMHpFpQck_231,774,163,669.0,0.0,184.0,312.0,11
VNwW-kMHLMo_378,577,110,558.0,0.0,42.0,214.0,0
sc2s7FDfu-I_143,373,156,271.0,121.0,231.0,67.0,0
boF9Kpxj6vw_695,399,249,347.0,70.0,144.0,280.0,0
oN--5rnhhBQ_11,437,252,401.0,225.0,87.0,76.0,4
mkE0nXQGYgA_1067,347,379,287.0,367.0,120.0,25.0,0
MPivA6nUBtk_245,301,93,250.0,51.0,103.0,97.0,0
huikyfbi9Lw_237,160,308,66.0,272.0,189.0,76.0,0
arZZirSSaE4_363,516,235,468.0,213.0,124.0,44.0,0
qqC9AXZVRig_489,626,105,497.0,61.0,261.0,88.0,0
d5rCce1qP38_139,391,170,263.0,68.0,293.0,236.0,0
EKjUHXnMAcQ_393,481,137,464.0,71.0,29.0,133.0,0
puM3u2fWfr0_185,388,24,323.0,0.0,116.0,56.0,0
g1tlRJb9Mv8_171,594,333,520.0,239.0,107.0,176.0,14
m4wxt8lGssY_315,420,336,376.0,294.0,89.0,88.0,0
B3UF1csIx-Y_259,31,59,0.0,38.0,66.0,41.0,0
9baSMHTuBbU_305,499,172,447.0,125.0,97.0,100.0,0
gZLkE3SFx3c_128,331,289,280.0,174.0,90.0,221.0,0
vDRPJWIu-2w_115,475,51,405.0,0.0,123.0,78.0,5
D3ViQqxr-L0_509,485,157,409.0,71.0,176.0,162.0,5
JdjoKMA5PaE_963,615,350,566.0,255.0,113.0,189.0,0
-M2qcdzbIAE_141,569,299,547.0,219.0,51.0,115.0,1
glnkaJdPUFk_97,332,276,254.0,206.0,126.0,213.0,0
tukJnc5fpZo_47,491,284,407.0,191.0,185.0,181.0,13
yRpU4DHdaX0_25,245,71,187.0,0.0,140.0,155.0,0
cwGNLqXEJYY_37,342,243,237.0,171.0,236.0,141.0,0
KYKooFu3DkY_384,249,241,67.0,0.0,358.0,479.0,0
cvkq03UeEec_197,475,169,437.0,138.0,80.0,71.0,0
